+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1160.024150 msec
Counting QUBO weights...
Counting QUBO weights done 580.422406 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4978.583786 msec
  Creating CRS data...
  Creating CRS data done 28.672918 msec
Converting QUBO to CRS format done 5007.847793 msec
scaling factor: 9.73511e+11
number of QUBO weights: 1534572, rate: 0.3%
Solve...
Progress: 9.566[s], energy -3035941897133209, penalty energy 0, src id 0
Progress: 50.804[s], energy -3050831561377769, penalty energy 0, src id 0
Progress: 50.804[s], energy -3050832162361067, penalty energy 0, src id 0
Progress: 52.007[s], energy -3050887766143803, penalty energy 0, src id 0
Progress: 53.016[s], energy -3050966643332367, penalty energy 0, src id 0
Progress: 53.016[s], energy -3050971371014186, penalty energy 0, src id 0
Progress: 54.109[s], energy -3051076332954588, penalty energy 0, src id 0
Progress: 55.160[s], energy -3051165059064789, penalty energy 0, src id 0
Progress: 56.183[s], energy -3051177059871433, penalty energy 0, src id 0
Progress: 56.183[s], energy -3051181625599328, penalty energy 0, src id 0
Progress: 56.183[s], energy -3051183098917017, penalty energy 0, src id 0
Progress: 56.183[s], energy -3051183941847289, penalty energy 0, src id 0
Progress: 57.231[s], energy -3051200500373792, penalty energy 0, src id 0
Progress: 57.232[s], energy -3051208961348768, penalty energy 0, src id 0
Progress: 58.334[s], energy -3051234196154616, penalty energy 0, src id 0
Progress: 58.335[s], energy -3051249662181708, penalty energy 0, src id 0
Progress: 59.394[s], energy -3051300708828082, penalty energy 0, src id 0
Progress: 59.394[s], energy -3051305465498870, penalty energy 0, src id 0
Progress: 60.422[s], energy -3051327595474713, penalty energy 0, src id 0
Progress: 60.422[s], energy -3051330223451064, penalty energy 0, src id 0
Progress: 60.423[s], energy -3051342217287587, penalty energy 0, src id 0
Progress: 61.517[s], energy -3051378936272743, penalty energy 0, src id 0
Progress: 61.517[s], energy -3051391584973531, penalty energy 0, src id 0
Progress: 62.584[s], energy -3051400966693592, penalty energy 0, src id 0
Progress: 62.584[s], energy -3051404834443207, penalty energy 0, src id 0
Progress: 62.584[s], energy -3051426175020672, penalty energy 0, src id 0
Progress: 63.660[s], energy -3051506634378820, penalty energy 0, src id 0
Progress: 63.660[s], energy -3051508164654650, penalty energy 0, src id 0
Progress: 63.660[s], energy -3051508918759098, penalty energy 0, src id 0
Progress: 64.701[s], energy -3051573801040730, penalty energy 0, src id 0
Progress: 64.701[s], energy -3051574090848220, penalty energy 0, src id 0
Progress: 64.701[s], energy -3051576149164539, penalty energy 0, src id 0
Progress: 64.701[s], energy -3051576567268801, penalty energy 0, src id 0
Progress: 65.788[s], energy -3051630662246709, penalty energy 0, src id 0
Progress: 66.858[s], energy -3051662725126081, penalty energy 0, src id 0
Progress: 67.965[s], energy -3051720289822877, penalty energy 0, src id 0
Progress: 67.965[s], energy -3051724409938642, penalty energy 0, src id 0
Progress: 69.026[s], energy -3051759733236693, penalty energy 0, src id 0
Progress: 69.026[s], energy -3051764334808917, penalty energy 0, src id 0
Progress: 70.059[s], energy -3051811204464320, penalty energy 0, src id 0
Progress: 70.059[s], energy -3051832889853174, penalty energy 0, src id 0
Progress: 71.102[s], energy -3051903340381902, penalty energy 0, src id 0
Progress: 72.163[s], energy -3051938048238357, penalty energy 0, src id 0
Progress: 73.241[s], energy -3051967619697155, penalty energy 0, src id 0
Progress: 74.272[s], energy -3051997883568077, penalty energy 0, src id 0
Progress: 74.273[s], energy -3052002606733752, penalty energy 0, src id 0
Progress: 75.354[s], energy -3052016402833140, penalty energy 0, src id 0
Progress: 76.490[s], energy -3052032907052114, penalty energy 0, src id 0
Progress: 76.491[s], energy -3052049117065844, penalty energy 0, src id 0
Progress: 76.491[s], energy -3052051047068829, penalty energy 0, src id 0
Progress: 77.547[s], energy -3052067973639772, penalty energy 0, src id 0
Progress: 77.548[s], energy -3052070091750451, penalty energy 0, src id 0
Progress: 78.628[s], energy -3052087096604671, penalty energy 0, src id 0
Progress: 78.628[s], energy -3052130309897585, penalty energy 0, src id 0
Progress: 78.628[s], energy -3052132428008264, penalty energy 0, src id 0
Progress: 78.628[s], energy -3052137626886042, penalty energy 0, src id 0
Progress: 79.674[s], energy -3052189455504065, penalty energy 0, src id 0
Progress: 79.675[s], energy -3052195757772394, penalty energy 0, src id 0
Progress: 80.733[s], energy -3052209447430580, penalty energy 0, src id 0
Progress: 80.733[s], energy -3052210916047202, penalty energy 0, src id 0
Progress: 81.804[s], energy -3052228127399505, penalty energy 0, src id 0
Progress: 81.805[s], energy -3052234430933158, penalty energy 0, src id 0
Progress: 81.805[s], energy -3052237631693240, penalty energy 0, src id 0
Progress: 82.855[s], energy -3052277513942937, penalty energy 0, src id 0
Progress: 83.868[s], energy -3052300687919222, penalty energy 0, src id 0
Progress: 83.868[s], energy -3052304042693458, penalty energy 0, src id 0
Progress: 84.946[s], energy -3052458105535903, penalty energy 0, src id 0
Progress: 84.947[s], energy -3052467261640791, penalty energy 0, src id 0
Progress: 86.012[s], energy -3052523115600719, penalty energy 0, src id 0
Progress: 86.012[s], energy -3052529299295950, penalty energy 0, src id 0
Progress: 86.012[s], energy -3052529459799571, penalty energy 0, src id 0
Progress: 87.035[s], energy -3052557692654083, penalty energy 0, src id 0
Progress: 87.035[s], energy -3052563990143201, penalty energy 0, src id 0
Progress: 87.036[s], energy -3052565017547166, penalty energy 0, src id 0
Progress: 88.055[s], energy -3052611262836292, penalty energy 0, src id 0
Progress: 88.055[s], energy -3052646663909606, penalty energy 0, src id 0
Progress: 89.189[s], energy -3052667694378552, penalty energy 0, src id 0
Progress: 89.189[s], energy -3052668874785544, penalty energy 0, src id 0
Progress: 89.189[s], energy -3052669517682970, penalty energy 0, src id 0
Progress: 89.189[s], energy -3052673712395140, penalty energy 0, src id 0
Progress: 90.241[s], energy -3052679885479478, penalty energy 0, src id 0
Progress: 90.242[s], energy -3052684303783691, penalty energy 0, src id 0
Progress: 90.242[s], energy -3052684928483708, penalty energy 0, src id 0
Progress: 91.291[s], energy -3052695780767328, penalty energy 0, src id 0
Progress: 91.291[s], energy -3052696373865506, penalty energy 0, src id 0
Progress: 91.291[s], energy -3052714395933244, penalty energy 0, src id 0
Progress: 92.337[s], energy -3052731877077790, penalty energy 0, src id 0
Progress: 92.337[s], energy -3052742655229477, penalty energy 0, src id 0
Progress: 92.337[s], energy -3052744135844183, penalty energy 0, src id 0
Progress: 92.337[s], energy -3052746066150821, penalty energy 0, src id 0
Progress: 93.431[s], energy -3052780502156975, penalty energy 0, src id 0
Progress: 93.431[s], energy -3052798803757614, penalty energy 0, src id 0
Progress: 94.476[s], energy -3052820214674879, penalty energy 0, src id 0
Progress: 94.476[s], energy -3052821929540721, penalty energy 0, src id 0
Progress: 95.538[s], energy -3052848922887982, penalty energy 0, src id 0
Progress: 95.538[s], energy -3052849208127252, penalty energy 0, src id 0
Progress: 95.538[s], energy -3052856410746760, penalty energy 0, src id 0
Progress: 96.568[s], energy -3052871977684155, penalty energy 0, src id 0
Progress: 97.671[s], energy -3052892538508402, penalty energy 0, src id 0
Progress: 97.671[s], energy -3052902806303145, penalty energy 0, src id 0
Progress: 98.731[s], energy -3052928831890494, penalty energy 0, src id 0
Progress: 98.731[s], energy -3052933032828210, penalty energy 0, src id 0
Progress: 99.772[s], energy -3052964239062143, penalty energy 0, src id 0
Progress: 99.773[s], energy -3052965000558749, penalty energy 0, src id 0
Progress: 99.773[s], energy -3052996009173057, penalty energy 0, src id 0
Progress: 100.849[s], energy -3053025555691875, penalty energy 0, src id 0
Progress: 100.849[s], energy -3053027792771664, penalty energy 0, src id 0
Progress: 101.969[s], energy -3053062170028181, penalty energy 0, src id 0
Progress: 101.969[s], energy -3053064064697740, penalty energy 0, src id 0
Progress: 101.969[s], energy -3053065733497208, penalty energy 0, src id 0
Progress: 101.969[s], energy -3053086417899087, penalty energy 0, src id 0
Progress: 103.019[s], energy -3053097548601198, penalty energy 0, src id 0
Progress: 103.019[s], energy -3053102778053127, penalty energy 0, src id 0
Progress: 104.058[s], energy -3053112308400011, penalty energy 0, src id 0
Progress: 104.059[s], energy -3053115479973968, penalty energy 0, src id 0
Progress: 105.107[s], energy -3053144526034269, penalty energy 0, src id 0
Progress: 105.108[s], energy -3053162725432897, penalty energy 0, src id 0
Progress: 106.292[s], energy -3053167017812988, penalty energy 0, src id 0
Progress: 106.293[s], energy -3053167666262853, penalty energy 0, src id 0
Progress: 107.355[s], energy -3053182734812288, penalty energy 0, src id 0
Progress: 107.355[s], energy -3053184634599452, penalty energy 0, src id 0
Progress: 108.383[s], energy -3053199919987666, penalty energy 0, src id 0
Progress: 108.384[s], energy -3053200830279565, penalty energy 0, src id 0
Progress: 109.469[s], energy -3053213297533712, penalty energy 0, src id 0
Progress: 109.469[s], energy -3053217166173795, penalty energy 0, src id 0
Progress: 110.527[s], energy -3053240017160195, penalty energy 0, src id 0
Progress: 110.527[s], energy -3053244621586946, penalty energy 0, src id 0
Progress: 133.423[s], energy -3053486597614612, penalty energy 0, src id 0
Progress: 134.940[s], energy -3053624234471385, penalty energy 0, src id 0
Progress: 134.941[s], energy -3053644795996790, penalty energy 0, src id 0
Progress: 136.291[s], energy -3053954342678491, penalty energy 0, src id 0
Progress: 136.292[s], energy -3054069689557664, penalty energy 0, src id 0
Progress: 137.493[s], energy -3054193000245034, penalty energy 0, src id 0
Progress: 137.493[s], energy -3054273190339053, penalty energy 0, src id 0
Progress: 138.641[s], energy -3054380331410390, penalty energy 0, src id 0
Progress: 138.642[s], energy -3054430529023482, penalty energy 0, src id 0
Progress: 139.774[s], energy -3054491003586069, penalty energy 0, src id 0
Progress: 139.774[s], energy -3054509019061748, penalty energy 0, src id 0
Progress: 140.892[s], energy -3054542079562747, penalty energy 0, src id 0
Progress: 140.892[s], energy -3054544427216869, penalty energy 0, src id 0
Progress: 141.923[s], energy -3054571471373060, penalty energy 0, src id 0
Progress: 141.923[s], energy -3054573156730067, penalty energy 0, src id 0
Progress: 142.967[s], energy -3054586238001053, penalty energy 0, src id 0
Progress: 142.967[s], energy -3054591559062268, penalty energy 0, src id 0
Progress: 144.029[s], energy -3054594954521564, penalty energy 0, src id 0
Progress: 145.086[s], energy -3054596751010031, penalty energy 0, src id 0
Progress: 146.122[s], energy -3054598380983103, penalty energy 0, src id 0
Progress: 146.123[s], energy -3054598849476392, penalty energy 0, src id 0
Progress: 146.123[s], energy -3054599869323616, penalty energy 0, src id 0
Progress: 147.201[s], energy -3054602421210699, penalty energy 0, src id 0
Progress: 148.243[s], energy -3054631462749253, penalty energy 0, src id 0
Progress: 149.339[s], energy -3054667029972700, penalty energy 0, src id 0
Progress: 150.365[s], energy -3054696905102427, penalty energy 0, src id 0
Progress: 150.365[s], energy -3054699385273307, penalty energy 0, src id 0
Progress: 150.365[s], energy -3054710864621924, penalty energy 0, src id 0
Progress: 151.442[s], energy -3054721597057510, penalty energy 0, src id 0
Progress: 151.442[s], energy -3054721627230825, penalty energy 0, src id 0
Progress: 152.479[s], energy -3054744258658764, penalty energy 0, src id 0
Progress: 171.094[s], energy -3055046664139249, penalty energy 0, src id 0
Progress: 171.094[s], energy -3055184420231741, penalty energy 0, src id 0
Progress: 172.314[s], energy -3055367147646513, penalty energy 0, src id 0
Progress: 173.561[s], energy -3055482543985860, penalty energy 0, src id 0
Progress: 173.561[s], energy -3055504157692491, penalty energy 0, src id 0
Progress: 174.641[s], energy -3055567205019077, penalty energy 0, src id 0
Progress: 174.642[s], energy -3055568281355544, penalty energy 0, src id 0
Progress: 174.642[s], energy -3055575759930779, penalty energy 0, src id 0
Progress: 174.642[s], energy -3055607834870863, penalty energy 0, src id 0
Progress: 175.729[s], energy -3055639378495615, penalty energy 0, src id 0
Progress: 176.784[s], energy -3055651541380367, penalty energy 0, src id 0
Progress: 176.784[s], energy -3055652041440266, penalty energy 0, src id 0
Progress: 177.873[s], energy -3055657425081570, penalty energy 0, src id 0
Progress: 177.874[s], energy -3055667143905690, penalty energy 0, src id 0
Progress: 178.885[s], energy -3055677759559712, penalty energy 0, src id 0
Progress: 178.885[s], energy -3055694651755413, penalty energy 0, src id 0
Progress: 179.977[s], energy -3055703162157445, penalty energy 0, src id 0
Progress: 179.977[s], energy -3055704603563796, penalty energy 0, src id 0
Progress: 179.977[s], energy -3055710708570063, penalty energy 0, src id 0
Progress: 181.029[s], energy -3055735151723406, penalty energy 0, src id 0
Progress: 205.902[s], energy -3055746810413489, penalty energy 0, src id 0
Progress: 205.902[s], energy -3055797230187035, penalty energy 0, src id 0
Progress: 207.174[s], energy -3056135400605618, penalty energy 0, src id 0
Progress: 208.269[s], energy -3056348409029550, penalty energy 0, src id 0
Progress: 209.376[s], energy -3056398299676018, penalty energy 0, src id 0
Progress: 209.376[s], energy -3056412465275425, penalty energy 0, src id 0
Progress: 209.376[s], energy -3056412500265109, penalty energy 0, src id 0
Progress: 210.482[s], energy -3056437639251089, penalty energy 0, src id 0
Progress: 210.482[s], energy -3056438857487812, penalty energy 0, src id 0
Progress: 210.482[s], energy -3056443124290636, penalty energy 0, src id 0
Progress: 210.482[s], energy -3056445096976905, penalty energy 0, src id 0
Progress: 211.514[s], energy -3056464593838156, penalty energy 0, src id 0
Progress: 211.515[s], energy -3056467540489290, penalty energy 0, src id 0
Progress: 232.423[s], energy -3056481732970848, penalty energy 0, src id 0
Progress: 232.423[s], energy -3056513656479003, penalty energy 0, src id 0
Progress: 232.424[s], energy -3056551937750822, penalty energy 0, src id 0
Progress: 233.512[s], energy -3056709459991343, penalty energy 0, src id 0
Progress: 233.513[s], energy -3056710108034137, penalty energy 0, src id 0
Progress: 233.513[s], energy -3056741226066084, penalty energy 0, src id 0
Progress: 233.513[s], energy -3056742978635506, penalty energy 0, src id 0
Progress: 234.557[s], energy -3056846901277446, penalty energy 0, src id 0
Progress: 234.557[s], energy -3056858124028168, penalty energy 0, src id 0
Progress: 234.557[s], energy -3056864492520100, penalty energy 0, src id 0
Progress: 235.642[s], energy -3056872355435369, penalty energy 0, src id 0
Progress: 235.642[s], energy -3056877621347873, penalty energy 0, src id 0
Progress: 236.775[s], energy -3056885460590360, penalty energy 0, src id 0
Progress: 236.775[s], energy -3056888911761281, penalty energy 0, src id 0
Progress: 237.802[s], energy -3056917395960299, penalty energy 0, src id 0
Progress: 237.803[s], energy -3056921005155821, penalty energy 0, src id 0
Progress: 237.803[s], energy -3056923136275604, penalty energy 0, src id 0
Progress: 238.823[s], energy -3056927439806503, penalty energy 0, src id 0
Progress: 238.823[s], energy -3056929778132877, penalty energy 0, src id 0
Progress: 238.824[s], energy -3056933858190185, penalty energy 0, src id 0
Progress: 239.832[s], energy -3056952557554011, penalty energy 0, src id 0
Progress: 239.832[s], energy -3056953251889388, penalty energy 0, src id 0
Progress: 239.832[s], energy -3056956861084910, penalty energy 0, src id 0
Progress: 257.346[s], energy -3057016528458583, penalty energy 0, src id 0
Progress: 258.494[s], energy -3057144681698881, penalty energy 0, src id 0
Progress: 258.494[s], energy -3057163831842968, penalty energy 0, src id 0
Progress: 258.494[s], energy -3057210699163336, penalty energy 0, src id 0
Progress: 259.609[s], energy -3057282050120896, penalty energy 0, src id 0
Progress: 260.732[s], energy -3057323559217491, penalty energy 0, src id 0
Progress: 260.732[s], energy -3057323962671087, penalty energy 0, src id 0
Progress: 260.732[s], energy -3057335151756359, penalty energy 0, src id 0
Progress: 261.795[s], energy -3057346291204293, penalty energy 0, src id 0
Progress: 261.795[s], energy -3057349159641607, penalty energy 0, src id 0
Progress: 261.795[s], energy -3057358530631771, penalty energy 0, src id 0
Progress: 262.909[s], energy -3057362098832836, penalty energy 0, src id 0
Progress: 262.909[s], energy -3057365596388168, penalty energy 0, src id 0
Progress: 264.021[s], energy -3057399949572401, penalty energy 0, src id 0
Progress: 264.021[s], energy -3057402571295236, penalty energy 0, src id 0
Progress: 264.021[s], energy -3057405381895737, penalty energy 0, src id 0
Progress: 265.145[s], energy -3057410999202730, penalty energy 0, src id 0
Progress: 265.145[s], energy -3057414987692689, penalty energy 0, src id 0
Progress: 266.227[s], energy -3057415755192885, penalty energy 0, src id 0
Progress: 316.363[s], energy -3057435335939556, penalty energy 0, src id 1
Progress: 350.790[s], energy -3057509724846190, penalty energy 0, src id 1
Progress: 385.178[s], energy -3057538674141405, penalty energy 0, src id 1
Progress: 419.694[s], energy -3057575204372190, penalty energy 0, src id 1
Progress: 454.182[s], energy -3057590082805015, penalty energy 0, src id 1
Progress: 488.603[s], energy -3057591372184229, penalty energy 0, src id 1
Progress: 523.126[s], energy -3057607645891887, penalty energy 0, src id 1
Progress: 541.690[s], energy -3057616526824857, penalty energy 0, src id 0
Progress: 542.765[s], energy -3057656383729617, penalty energy 0, src id 0
Progress: 543.819[s], energy -3057659589964214, penalty energy 0, src id 0
Progress: 543.819[s], energy -3057660866538796, penalty energy 0, src id 0
Progress: 543.819[s], energy -3057660907642253, penalty energy 0, src id 0
Progress: 544.881[s], energy -3057680629660664, penalty energy 0, src id 0
Progress: 545.932[s], energy -3057692343717460, penalty energy 0, src id 0
Progress: 545.933[s], energy -3057701607732177, penalty energy 0, src id 0
Progress: 545.933[s], energy -3057702318250935, penalty energy 0, src id 0
Progress: 547.055[s], energy -3057734886588905, penalty energy 0, src id 0
Progress: 548.128[s], energy -3057750684234434, penalty energy 0, src id 0
Progress: 548.128[s], energy -3057766613118128, penalty energy 0, src id 0
Progress: 549.255[s], energy -3057778257744938, penalty energy 0, src id 0
Progress: 549.256[s], energy -3057787481138552, penalty energy 0, src id 0
Progress: 550.337[s], energy -3057791074931386, penalty energy 0, src id 0
Progress: 550.337[s], energy -3057791462325248, penalty energy 0, src id 0
Progress: 550.337[s], energy -3057791794051126, penalty energy 0, src id 0
Progress: 551.494[s], energy -3057815712131755, penalty energy 0, src id 0
Progress: 552.567[s], energy -3057834601521418, penalty energy 0, src id 0
Progress: 552.567[s], energy -3057834778189401, penalty energy 0, src id 0
Progress: 552.567[s], energy -3057837628485617, penalty energy 0, src id 0
Progress: 553.641[s], energy -3057868226752319, penalty energy 0, src id 0
Progress: 587.283[s], energy -3057909082609366, penalty energy 0, src id 0
Progress: 588.405[s], energy -3058059771957751, penalty energy 0, src id 0
Progress: 588.405[s], energy -3058069856628343, penalty energy 0, src id 0
Progress: 589.544[s], energy -3058094445997741, penalty energy 0, src id 0
Progress: 589.544[s], energy -3058098110302723, penalty energy 0, src id 0
Progress: 590.670[s], energy -3058106569667264, penalty energy 0, src id 0
Progress: 590.670[s], energy -3058109755988114, penalty energy 0, src id 0
Progress: 591.716[s], energy -3058111883058450, penalty energy 0, src id 0
Progress: 591.716[s], energy -3058112650862116, penalty energy 0, src id 0
Progress: 611.836[s], energy -3058143097526748, penalty energy 0, src id 0
Progress: 611.836[s], energy -3058208332779742, penalty energy 0, src id 0
Progress: 613.192[s], energy -3058326719053977, penalty energy 0, src id 0
Progress: 613.192[s], energy -3058332328420005, penalty energy 0, src id 0
Progress: 613.192[s], energy -3058379568475146, penalty energy 0, src id 0
Progress: 614.334[s], energy -3058565006420277, penalty energy 0, src id 0
Progress: 615.384[s], energy -3058666002020981, penalty energy 0, src id 0
Progress: 615.384[s], energy -3058667171395912, penalty energy 0, src id 0
Progress: 615.384[s], energy -3058680597392090, penalty energy 0, src id 0
Progress: 616.437[s], energy -3058707819145695, penalty energy 0, src id 0
Progress: 616.437[s], energy -3058718087698567, penalty energy 0, src id 0
Progress: 618.601[s], energy -3058727176588002, penalty energy 0, src id 0
Progress: 618.602[s], energy -3058750078406090, penalty energy 0, src id 0
Progress: 619.640[s], energy -3058762165395012, penalty energy 0, src id 0
Progress: 619.640[s], energy -3058775659774707, penalty energy 0, src id 0
Progress: 640.765[s], energy -3058889642429917, penalty energy 0, src id 0
Progress: 641.854[s], energy -3058991559604720, penalty energy 0, src id 0
Progress: 641.855[s], energy -3059011420451861, penalty energy 0, src id 0
Progress: 641.855[s], energy -3059020027484326, penalty energy 0, src id 0
Progress: 642.981[s], energy -3059062357058490, penalty energy 0, src id 0
Progress: 642.981[s], energy -3059068691193301, penalty energy 0, src id 0
Progress: 644.109[s], energy -3059086334085941, penalty energy 0, src id 0
Progress: 644.109[s], energy -3059088905004323, penalty energy 0, src id 0
Progress: 645.190[s], energy -3059095216505530, penalty energy 0, src id 0
Progress: 645.190[s], energy -3059098690471021, penalty energy 0, src id 0
Progress: 646.221[s], energy -3059107674458816, penalty energy 0, src id 0
Progress: 650.365[s], energy -3059108405418487, penalty energy 0, src id 0
Progress: 650.366[s], energy -3059134504673646, penalty energy 0, src id 0
Progress: 677.352[s], energy -3059148201948271, penalty energy 0, src id 0
Progress: 683.448[s], energy -3059210758203156, penalty energy 0, src id 0
Progress: 683.449[s], energy -3059210832752808, penalty energy 0, src id 0
Progress: 684.525[s], energy -3059248780489140, penalty energy 0, src id 0
Progress: 685.563[s], energy -3059259018394059, penalty energy 0, src id 0
Progress: 685.563[s], energy -3059261152088771, penalty energy 0, src id 0
Progress: 686.756[s], energy -3059261826218188, penalty energy 0, src id 0
Progress: 686.757[s], energy -3059263518773236, penalty energy 0, src id 0
Progress: 731.876[s], energy -3059271048197262, penalty energy 0, src id 1
Progress: 766.373[s], energy -3059272998684390, penalty energy 0, src id 1
Progress: 800.751[s], energy -3059274489995371, penalty energy 0, src id 1
Progress: 835.176[s], energy -3059280392858188, penalty energy 0, src id 1
Progress: 869.647[s], energy -3059291824246079, penalty energy 0, src id 1
Progress: 880.056[s], energy -3059298395562179, penalty energy 0, src id 0
Progress: 880.056[s], energy -3059305371134720, penalty energy 0, src id 0
Progress: 881.202[s], energy -3059348476368416, penalty energy 0, src id 0
Progress: 882.259[s], energy -3059389399271597, penalty energy 0, src id 0
Progress: 882.259[s], energy -3059396814314509, penalty energy 0, src id 0
Progress: 883.288[s], energy -3059397982630992, penalty energy 0, src id 0
Progress: 883.288[s], energy -3059402961447853, penalty energy 0, src id 0
Progress: 884.327[s], energy -3059419576097877, penalty energy 0, src id 0
Progress: 885.351[s], energy -3059428513665265, penalty energy 0, src id 0
Progress: 885.351[s], energy -3059429400164219, penalty energy 0, src id 0
Progress: 885.351[s], energy -3059430981072201, penalty energy 0, src id 0
Progress: 886.400[s], energy -3059436646444332, penalty energy 0, src id 0
Progress: 886.400[s], energy -3059438028502585, penalty energy 0, src id 0
Progress: 886.400[s], energy -3059439725801495, penalty energy 0, src id 0
Progress: 887.443[s], energy -3059443129392557, penalty energy 0, src id 0
Progress: 887.443[s], energy -3059446701982823, penalty energy 0, src id 0
Progress: 888.482[s], energy -3059449416984820, penalty energy 0, src id 0
Progress: 888.482[s], energy -3059453593944527, penalty energy 0, src id 0
Progress: 888.482[s], energy -3059460127778159, penalty energy 0, src id 0
Progress: 889.600[s], energy -3059460806025009, penalty energy 0, src id 0
Progress: 889.600[s], energy -3059463870368410, penalty energy 0, src id 0
Progress: 889.600[s], energy -3059464307442533, penalty energy 0, src id 0
Progress: 890.636[s], energy -3059512427687692, penalty energy 0, src id 0
Progress: 890.636[s], energy -3059512741789414, penalty energy 0, src id 0
Progress: 891.683[s], energy -3059515203871010, penalty energy 0, src id 0
Progress: 891.684[s], energy -3059518630020253, penalty energy 0, src id 0
Progress: 892.746[s], energy -3059522147360503, penalty energy 0, src id 0
Progress: 893.772[s], energy -3059537182100854, penalty energy 0, src id 0
Progress: 893.773[s], energy -3059537927237941, penalty energy 0, src id 0
Progress: 894.847[s], energy -3059539735492423, penalty energy 0, src id 0
Progress: 894.848[s], energy -3059569800794356, penalty energy 0, src id 0
Progress: 895.871[s], energy -3059571852833382, penalty energy 0, src id 0
Progress: 895.871[s], energy -3059573449749059, penalty energy 0, src id 0
Progress: 896.926[s], energy -3059594682627158, penalty energy 0, src id 0
Progress: 897.941[s], energy -3059595331108162, penalty energy 0, src id 0
Progress: 897.941[s], energy -3059596265272869, penalty energy 0, src id 0
Progress: 898.991[s], energy -3059606819378000, penalty energy 0, src id 0
Progress: 927.377[s], energy -3059752658817690, penalty energy 0, src id 0
Progress: 927.377[s], energy -3059758585741647, penalty energy 0, src id 0
Progress: 927.377[s], energy -3059772882332919, penalty energy 0, src id 0
Progress: 928.512[s], energy -3059853825274495, penalty energy 0, src id 0
Progress: 928.512[s], energy -3059888458799578, penalty energy 0, src id 0
Progress: 929.583[s], energy -3059927187763727, penalty energy 0, src id 0
Progress: 930.609[s], energy -3059943592628059, penalty energy 0, src id 0
Progress: 930.609[s], energy -3059946719000130, penalty energy 0, src id 0
Progress: 930.609[s], energy -3059947981583126, penalty energy 0, src id 0
Progress: 931.665[s], energy -3059956971370521, penalty energy 0, src id 0
Progress: 931.665[s], energy -3059957150367120, penalty energy 0, src id 0
Progress: 932.778[s], energy -3059958570770182, penalty energy 0, src id 0
Progress: 932.778[s], energy -3059958961538944, penalty energy 0, src id 0
Progress: 933.832[s], energy -3059960627208681, penalty energy 0, src id 0
Progress: 933.833[s], energy -3059961530449779, penalty energy 0, src id 0
Progress: 933.833[s], energy -3059990006058458, penalty energy 0, src id 0
Progress: 934.854[s], energy -3060000487019503, penalty energy 0, src id 0
Progress: 934.854[s], energy -3060004492360443, penalty energy 0, src id 0
Progress: 935.926[s], energy -3060029922203220, penalty energy 0, src id 0
Progress: 936.967[s], energy -3060031164890232, penalty energy 0, src id 0
Progress: 936.968[s], energy -3060032335401027, penalty energy 0, src id 0
Solve done 944235.688614 msec
Total done 974093.665124 msec
|      1576.32 |      1518.43 |    974097.86 |         9.40 |     3.143295e+03 |    975625.69 |
+--------------+--------------+--------------+--------------+------------------+--------------+
